filename,client_ip,start_time,end_time,duration_sec,median_down_loss_pct,mean_down_loss_pct,median_up_loss_pct,mean_up_loss_pct,median_down_bps,mean_down_bps,median_up_bps,mean_up_bps,median_down_fps,mean_down_fps,median_up_fps,mean_up_fps,median_down_jitter_ms,mean_down_jitter_ms,median_up_jitter_ms,mean_up_jitter_ms,median_down_video_bitrate_bps,mean_down_video_bitrate_bps,median_up_video_bitrate_bps,mean_up_video_bitrate_bps,median_down_audio_bps,mean_down_audio_bps,median_up_audio_bps,mean_up_audio_bps
Session_10.184.33.232_1781793234419480804.csv,10.184.33.232,2026-06-18 14:33:54 UTC,2026-06-18 16:44:42 UTC,7848.566015905,0.0,0.012612008119361381,0.0,0.0,466188.8,540904.2884739215,0.0,0.0,8.009049068041854,10.746643618772978,0.0,0.0,56.943456690084346,124.86996636525062,0.0,0.0,170559.51005964648,267635.1070389448,0.0,0.0,78721.6,110791.36226658082,0.0,0.0
Session_10.184.33.57_1781793245582025336.csv,10.184.33.57,2026-06-18 14:34:05 UTC,2026-06-18 16:44:40 UTC,7834.920255661,0.0,0.016225004420725823,0.0,0.0,1141072.0,896963.2411575563,0.0,0.0,29.95202315753737,23.003206224080444,0.0,0.0,6.0710682065007715,44.87209728560408,0.0,0.0,1183729.9963035423,890666.5047689705,0.0,0.0,64492.8,60377.75536977492,0.0,0.0
Session_10.184.142.188_1781777496017835165.csv,10.184.142.188,2026-06-18 10:11:36 UTC,2026-06-18 12:18:38 UTC,7622.21510711,0.0,0.015355279392384994,0.0,0.0,499404.0,648356.1277044854,0.0,0.0,7.522244767860746,10.104803682079941,0.0,0.0,33.145877036883796,83.70089098818974,0.0,0.0,213313.81703359244,323135.31588751357,0.0,0.0,97864.8,112547.08390501319,0.0,0.0
Session_10.184.61.235_1781793821728265032.csv,10.184.61.235,2026-06-18 14:43:41 UTC,2026-06-18 16:44:42 UTC,7261.080929893,0.0,0.021353211397835883,0.0,0.0,448963.2,463618.60536820366,0.0,0.0,7.488777244867571,8.635573715145176,0.0,0.0,42.83764611288421,109.24022183641534,0.0,0.0,161783.2877999052,217177.92429404706,0.0,0.0,80488.0,114857.93805918789,0.0,0.0
Session_10.184.41.158_1781806079633023681.csv,10.184.41.158,2026-06-18 18:07:59 UTC,2026-06-18 19:39:52 UTC,5512.466051893,0.0,0.001034596921039563,0.0,0.0,36169.6,33315.71726535342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36169.6,33315.71726535342,0.0,0.0
Session_2001_df4_e000_3fd2_6d60_811f_79f7_cfcd_1781852159397657578.csv,2001_df4_e000_3fd2_6d60_811f_79f7_cfcd,2026-06-19 06:55:59 UTC,2026-06-19 08:22:08 UTC,5169.308001169,0.0,0.0,0.0,0.8840864440078585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_2603_1063_113_1__5c1_1781852551495091138.csv,2603_1063_113_1__5c1,2026-06-19 07:02:31 UTC,2026-06-19 08:22:08 UTC,4777.408661063,0.0,0.0,0.0,8.472803347280335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.116.178_1781851189513067177.csv,10.184.116.178,2026-06-19 06:39:49 UTC,2026-06-19 07:58:03 UTC,4694.142888437,0.0,0.03114915794130357,0.0,0.0,57788.8,158978.5062429058,0.0,0.0,1.5130738110184723,1.5968443113745332,0.0,0.0,221.8883306010122,277.358173288623,0.0,0.0,359885.6025341484,449024.2821161786,0.0,0.0,53484.8,47530.17934165721,0.0,0.0
Session_10.184.6.230_1781794892237292305.csv,10.184.6.230,2026-06-18 15:01:32 UTC,2026-06-18 16:02:29 UTC,3657.311996663,0.0,0.01589089702645528,0.0,0.0,254262.40000000002,355585.38520547946,0.0,0.0,1.995015252259109,2.4814194307635984,0.0,0.0,163.2956185088135,264.6475172020185,0.0,0.0,380099.4547085728,490665.03500556014,0.0,0.0,54132.0,51347.3512328767,0.0,0.0
Session_10.184.45.137_1781773432720821913.csv,10.184.45.137,2026-06-18 09:03:52 UTC,2026-06-18 10:04:07 UTC,3614.72647301,0.0,0.012405288309855746,0.0,0.0,521744.0,625438.7253112033,0.0,0.0,9.647202925272277,9.823183089628813,0.0,0.0,81.6247003894579,118.11148271594249,0.0,0.0,132827.87909449544,214713.21504039655,0.0,0.0,111643.2,141287.6060857538,0.0,0.0
Session_10.184.150.201_1781842099577311113.csv,10.184.150.201,2026-06-19 04:08:19 UTC,2026-06-19 04:56:47 UTC,2908.237881174,0.0,0.00935041235298086,0.0,0.0,302738.4,512525.1763066203,0.0,0.0,4.712040049508542,5.578105475348952,0.0,0.0,75.0355229493585,131.15195919896803,0.0,0.0,161658.2389569142,397814.8819748501,0.0,0.0,71604.0,77935.96655052264,0.0,0.0
Session_10.184.19.115_1781791286993128830.csv,10.184.19.115,2026-06-18 14:01:26 UTC,2026-06-18 14:49:23 UTC,2876.57388004,0.0,0.6428922378323966,0.0,0.0007220216606498196,53307.2,66285.1061371841,41165.6,42562.09675090253,1.8799304657817841,2.069448907859914,31.25,24.490870786516854,89.29297646719984,84.6907236587812,0.23577736256031673,133.76050487494442,19647.744439808972,176307.18716545717,179729.1666666667,150554.89232209738,50731.2,49167.965342960284,41165.6,42540.75090252708
Session_10.184.158.59_1781773397245993639.csv,10.184.158.59,2026-06-18 09:03:17 UTC,2026-06-18 09:50:19 UTC,2822.204548095,0.0,0.0011527377521613833,0.0,0.0,33808.0,30113.314121037463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33808.0,30113.314121037463,0.0,0.0
Session_10.184.42.224_1781851649042997998.csv,10.184.42.224,2026-06-19 06:47:29 UTC,2026-06-19 07:33:17 UTC,2748.198419523,0.0,0.011799571330615802,0.0,0.0,67568.0,230236.96440366973,0.0,0.0,1.6052164480953401,1.6550211066030613,0.0,0.0,154.81894171233824,206.7078495427569,0.0,0.0,15888.837284676614,157438.9743397617,0.0,0.0,42072.0,40004.65027522935,0.0,0.0
Session_10.184.40.42_1781783497213661241.csv,10.184.40.42,2026-06-18 11:51:37 UTC,2026-06-18 12:33:33 UTC,2516.369838509,0.0,0.0010017229634972152,0.0,0.0,28958.4,38387.536643026004,0.0,0.0,1.5033900115670757,1.4094326850002032,0.0,0.0,275.46852126073384,398.0677017199598,0.0,0.0,79302.03571153077,127205.52240583803,0.0,0.0,24700.8,26139.873286052007,0.0,0.0
Session_10.184.187.219_1781784496922295683.csv,10.184.187.219,2026-06-18 12:08:16 UTC,2026-06-18 12:41:44 UTC,2007.813581397,0.0,0.019838005627987886,0.0,0.0,820820.0,911337.377114428,0.0,0.0,3.714178036476819,3.844235691594073,0.0,0.0,232.7812331222652,255.40253941646955,0.0,0.0,131212.500045998,177040.0863319774,0.0,0.0,342770.4,344895.4706467662,0.0,0.0
Session_10.184.43.131_1781859215620473793.csv,10.184.43.131,2026-06-19 08:53:35 UTC,2026-06-19 09:25:54 UTC,1938.70520934,0.0,0.0016943669992813188,0.0,0.0,1434224.8,1426449.9463917527,0.0,0.0,29.96045488596649,29.210876679239007,0.0,0.0,12.228915505145014,14.91089896787957,0.0,0.0,1415113.643983582,1404918.2296856411,0.0,0.0,19927.2,34014.14432989691,0.0,0.0
Session_10.184.20.32_1781846177677646442.csv,10.184.20.32,2026-06-19 05:16:17 UTC,2026-06-19 05:48:02 UTC,1904.331423059,0.0,0.0,0.0,0.0,54776.0,50633.45844504022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54776.0,50633.45844504022,0.0,0.0
Session_10.184.19.115_1781787840562736522.csv,10.184.19.115,2026-06-18 13:04:00 UTC,2026-06-18 13:35:00 UTC,1860.197109157,1.1834365565964333,4.013618095378091,0.0,0.0,41531.2,42360.60972972973,55880.8,149445.96324324326,31.25,22.750678396358545,1.4799042771394162,3.290499344745279,95.5821897815282,199.77278218901685,285.976948637056,346.4245737244817,155500.0,125652.60146103897,222990.9452741474,270074.3990892002,41484.0,42155.97405405405,53244.0,47469.811891891884
Session_2001_df4_e000_3fd2_d5b4_3b21_faa5_b29f_1781847084409862486.csv,2001_df4_e000_3fd2_d5b4_3b21_faa5_b29f,2026-06-19 05:31:24 UTC,2026-06-19 05:59:01 UTC,1657.215278988,0.0,0.0,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_2001_df4_e000_3fd2_80a8_58e9_c4d_b74f_1781775074256894234.csv,2001_df4_e000_3fd2_80a8_58e9_c4d_b74f,2026-06-18 09:31:14 UTC,2026-06-18 09:58:40 UTC,1646.056733441,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_2603_1063_114_1__51c_1781847337073153018.csv,2603_1063_114_1__51c,2026-06-19 05:35:37 UTC,2026-06-19 05:59:02 UTC,1405.391933661,0.0,0.0,0.0,4.964539007092198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.97.170_1781783919616537478.csv,10.184.97.170,2026-06-18 11:58:39 UTC,2026-06-18 12:21:22 UTC,1362.626269118,0.0,0.012123967568386752,0.0,0.0,50086.4,41530.2279245283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50086.4,41530.2279245283,0.0,0.0
Session_10.184.130.100_1781842155422806924.csv,10.184.130.100,2026-06-19 04:09:15 UTC,2026-06-19 04:29:57 UTC,1242.012554808,0.0,0.024981558888615685,0.0,0.0,446424.0,588918.4065306123,0.0,0.0,6.147421451183476,7.468248444737757,0.0,0.0,72.2714927089431,96.27490698115572,0.0,0.0,164096.42366598643,270258.88408936805,0.0,0.0,80652.8,91991.7975510204,0.0,0.0
Session_10.184.42.224_1781856145723897486.csv,10.184.42.224,2026-06-19 08:02:25 UTC,2026-06-19 08:22:39 UTC,1214.252743755,0.0,0.0,0.0,0.0,63915.2,155611.86440677967,0.0,0.0,1.587693093499991,1.7539801959941337,0.0,0.0,212.51504239956535,243.78546975351085,0.0,0.0,16109.240309274695,135554.2541834906,0.0,0.0,40873.6,36127.938983050844,0.0,0.0
Session_10.184.61.253_1781784766149180148.csv,10.184.61.253,2026-06-18 12:12:46 UTC,2026-06-18 12:31:32 UTC,1126.708342619,0.0,0.005309734513274337,0.0,0.0,34934.4,35849.80530973451,53065.600000000006,48681.189380530974,0.0,0.0,25.930851063829788,21.252182984055885,0.0,0.0,42.21093625841175,118.99928003657091,0.0,0.0,94164.89361702128,102708.71555789169,34934.4,35849.80530973451,52646.4,48520.58761061947
Session_2603_1063_117_1__11a_1781775082809509692.csv,2603_1063_117_1__11a,2026-06-18 09:31:22 UTC,2026-06-18 09:47:41 UTC,978.591591927,0.0,0.0,0.0,39.16083916083916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.61.59_1781850609310820003.csv,10.184.61.59,2026-06-19 06:30:09 UTC,2026-06-19 06:46:20 UTC,971.025800023,0.0,0.5441925305346371,0.0,0.0,673539.2,642779.0112820513,0.0,0.0,10.037282322984485,11.033144028023814,0.0,0.0,40.68610483442281,44.04526644443783,0.0,0.0,444673.08632118005,429836.1778780277,0.0,0.0,82056.0,84944.75487179487,0.0,0.0
Session_10.184.53.245_1781850618003157837.csv,10.184.53.245,2026-06-19 06:30:18 UTC,2026-06-19 06:46:21 UTC,963.55032673,0.0,0.05482252658051932,0.0,0.0,1488462.4,1558866.4870466322,0.0,0.0,13.691373435323516,15.503618655487267,0.0,0.0,33.20774733972992,47.662396983100045,0.0,0.0,422028.52184481604,570283.1613545049,0.0,0.0,127676.8,128247.75129533678,0.0,0.0
Session_10.184.122.162_1781856970568890916.csv,10.184.122.162,2026-06-19 08:16:10 UTC,2026-06-19 08:31:22 UTC,912.100145988,0.0,0.0,0.0,0.0,13329.6,19374.78857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13329.6,19374.78857142857,0.0,0.0
Session_10.184.38.192_1781778622364391205.csv,10.184.38.192,2026-06-18 10:30:22 UTC,2026-06-18 10:44:51 UTC,868.864112412,0.0,0.0,0.0,0.0,820775.2,787318.2620689657,0.0,0.0,29.882533933673336,29.179290322403332,0.0,0.0,9.591969105241548,16.323027200719118,0.0,0.0,757050.1207240033,718249.4413897059,0.0,0.0,69099.2,69255.79770114941,0.0,0.0
Session_10.184.119.48_1781860287839563810.csv,10.184.119.48,2026-06-19 09:11:27 UTC,2026-06-19 09:25:54 UTC,866.32362085,0.0,0.011596080654303993,0.0,0.0,47710.4,38121.222641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47710.4,38121.222641509434,0.0,0.0
Session_2603_1063_109_3__455_1781859956583482937.csv,2603_1063_109_3__455,2026-06-19 09:05:56 UTC,2026-06-19 09:18:43 UTC,766.540907964,0.0,0.0,0.0,1.2987012987012987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
